,Rank,Cocoa Percentage
0,3.75,63%
1,2.75,70%
2,3,70%
3,3.5,70%
4,3.5,70%
5,2.75,70%
6,3.5,70%
7,3.5,70%
8,3.75,70%
9,4,70%
10,2.75,70%
11,3,70%
12,3.25,70%
13,3.75,70%
14,2.75,70%
15,3,70%
16,3.25,70%
17,4,70%
18,3.25,70%
19,3.5,70%
20,4,63%
21,3.5,70%
22,3.75,63%
23,3.75,70%
24,3.75,70%
25,2.75,60%
26,3.25,80%
27,3.5,88%
28,3.5,72%
29,2.75,55%
30,3,70%
31,3,70%
32,3.75,75%
33,2.75,75%
34,2.75,75%
35,2.75,65%
36,2.75,75%
37,3,75%
38,2.5,75%
39,2.5,75%
40,3.5,70%
41,3.5,70%
42,3.5,70%
43,3.5,70%
44,2.75,60%
45,3,60%
46,2.5,60%
47,2.5,60%
48,2.75,60%
49,2.5,60%
50,3,60%
51,3.25,80%
52,3,60%
53,3.25,60%
54,4,70%
55,3.75,70%
56,4,70%
57,3,70%
58,3,70%
59,2.75,70%
60,3.5,70%
61,3,70%
62,3.75,70%
63,3,70%
64,2.75,70%
65,2.75,85%
66,3,85%
67,3.25,72%
68,3.5,73%
69,3,64%
70,3.25,66%
71,3.25,75%
72,3.25,63%
73,3.25,70%
74,3.5,68%
75,3.75,70%
76,4,70%
77,4,75%
78,5,70%
79,3,70%
80,3,70%
81,3.5,70%
82,3.75,70%
83,4,70%
84,3.5,70%
85,3.5,63%
86,5,70%
87,4,66%
88,3.25,75%
89,2.75,85%
90,3.75,50%
91,3.75,75%
92,4,60%
93,3,75%
94,3.5,75%
95,3,75%
96,2.5,72%
97,2.75,75%
98,3,75%
99,3.5,70%
100,3.75,70%
101,3.5,73%
102,3.25,70%
103,3.25,70%
104,3.5,70%
105,3.75,70%
106,3.5,70%
107,4,70%
108,4,70%
109,3.75,70%
110,3.25,70%
111,3.25,73%
112,3.5,70%
113,3.5,68%
114,3.75,70%
115,3.5,70%
116,3.75,70%
117,4,70%
118,2.75,75%
119,3.25,70%
120,3.5,75%
121,3.25,72%
122,3.75,72%
123,4,72%
124,2.75,72%
125,1.75,100%
126,3.75,72%
127,3.25,72%
128,3.25,72%
129,3.5,72%
130,2.5,75%
131,2.75,72%
132,1.75,72%
133,3,80%
134,3,75%
135,3.25,72%
136,3.75,72%
137,2.75,72%
138,3.75,68%
139,3.75,72%
140,3.75,70%
141,3.75,77%
142,2.5,75%
143,3,70%
144,3.25,80%
145,3.5,70%
146,3,70%
147,2.5,70%
148,2.5,70%
149,2.75,70%
150,3.5,70%
151,3.5,70%
152,4,70%
153,3.25,70%
154,3.5,70%
155,3.75,70%
156,2.75,80%
157,3.5,65%
158,3.75,70%
159,3.25,65%
160,3,73%
161,3.25,72%
162,2.75,80%
163,2.75,70%
164,2.75,70%
165,2.75,90%
166,2.75,64%
167,2.75,64%
168,2.75,64%
169,3.5,71%
170,3.5,70%
171,3.25,70%
172,3.5,70%
173,2.75,83%
174,3,78%
175,3.5,83%
176,3.5,74%
177,3.5,74%
178,3.5,74%
179,4,73%
180,4,72%
181,3.75,72%
182,2.75,55%
183,3,64%
184,3,88%
185,3.5,72%
186,4,72%
187,3.25,70%
188,3.25,74%
189,3.5,64%
190,3.5,72%
191,2.5,76%
192,2.5,76%
193,2.5,78%
194,3.25,86%
195,3.5,72%
196,3.25,75%
197,3.75,70%
198,2.75,65%
199,3,70%
200,3,78%
201,3,75%
202,3.5,65%
203,3.25,75%
204,3.5,65%
205,3,71%
206,3.5,75%
207,3.75,68%
208,3,70%
209,2.75,70%
210,2.75,70%
211,3,70%
212,2.75,70%
213,3.5,82%
214,2.75,72%
215,3.5,82%
216,2.75,75%
217,3.5,75%
218,3,75%
219,3.5,70%
220,3.75,70%
221,3.5,75%
222,4,75%
223,3.25,75%
224,3.75,65%
225,3.5,75%
226,3.25,75%
227,3.5,75%
228,3.5,75%
229,3.5,75%
230,3.75,75%
231,4,75%
232,4,75%
233,3.5,75%
234,3.25,75%
235,3,75%
236,2.75,75%
237,3,75%
238,3,75%
239,4,75%
240,2.5,75%
241,3.75,75%
242,4,75%
243,4,75%
244,4,75%
245,1.5,100%
246,3,75%
247,4,75%
248,3.25,77%
249,1.5,100%
250,2.75,70%
251,2.75,70%
252,3.5,70%
253,3.75,70%
254,3.75,68%
255,3.75,70%
256,4,70%
257,3,72%
258,3.25,70%
259,3.5,75%
260,3.5,85%
261,3,60%
262,3.25,80%
263,3.5,70%
264,2.75,80%
265,3.25,80%
266,3.25,60%
267,3,70%
268,3,72%
269,3.5,70%
270,3.5,72%
271,2.75,68%
272,3.25,70%
273,2.75,68%
274,3.25,72%
275,3.5,72%
276,3.25,72%
277,3.25,72%
278,2.5,60%
279,2.5,70%
280,2.5,75%
281,2.5,75%
282,2.75,75%
283,2.25,75%
284,3.5,65%
285,3,70%
286,2,75%
287,2,72%
288,3,66%
289,3.5,77%
290,3.25,75%
291,2.5,75%
292,3.25,74%
293,3.5,75%
294,3.75,70%
295,3.25,74%
296,3.75,71%
297,3.75,74%
298,3.75,72%
299,3.5,64%
300,3.5,70%
301,2.75,69%
302,3.25,70%
303,3.5,70%
304,3.75,72%
305,3,72%
306,3.75,66%
307,3.25,65%
308,3.5,70%
309,3.5,71%
310,3.75,71%
311,4,71%
312,3.25,71%
313,3.5,71%
314,3.5,77%
315,4,70%
316,4,70%
317,3,70%
318,3.25,70%
319,3.5,70%
320,3.25,70%
321,3.5,63%
322,3.5,71%
323,2.5,82%
324,1.5,91%
325,2.75,60%
326,1,70%
327,2.5,75%
328,3,72%
329,3.5,70%
330,3.5,100%
331,3,80%
332,2.25,78%
333,2.5,70%
334,2.5,75%
335,2.75,73%
336,3,70%
337,3,75%
338,3.25,70%
339,2,77%
340,2.5,77%
341,2.75,77%
342,3,55%
343,3.25,55%
344,3.5,55%
345,3.5,70%
346,3.75,70%
347,3.5,72%
348,3.25,72%
349,3.5,72%
350,3,72%
351,2.75,80%
352,3,65%
353,3.25,65%
354,3.25,65%
355,3.5,65%
356,3.5,65%
357,4,72%
358,3.5,72%
359,3.75,70%
360,3.5,72%
361,3.5,72%
362,3.5,76%
363,2.75,70%
364,3,70%
365,3.5,73%
366,2.5,70%
367,3.25,70%
368,3.25,72%
369,2.75,70%
370,3,72%
371,2.5,70%
372,2.75,70%
373,2.75,70%
374,3,70%
375,2.75,72%
376,2.75,70%
377,3.25,70%
378,2.75,55%
379,3,75%
380,3.5,70%
381,3.5,70%
382,3.25,70%
383,3,75%
384,3.25,82%
385,2.75,70%
386,3.5,70%
387,2.5,65%
388,2.75,65%
389,2.5,80%
390,3.75,70%
391,3.75,68%
392,2.5,90%
393,2.5,80%
394,2.5,70%
395,2.75,70%
396,3,60%
397,3,75%
398,3,80%
399,3.25,70%
400,2.75,80%
401,2.75,74%
402,3.25,75%
403,3.5,68%
404,3.75,80%
405,3.75,69%
406,3.75,80%
407,3.75,70%
408,2.5,82%
409,2.75,68%
410,3.25,72%
411,2.5,70%
412,3,77%
413,3.25,65%
414,3.25,71%
415,3.5,71%
416,3.25,60%
417,3.25,75%
418,3.5,71%
419,2.5,71%
420,2.5,71%
421,3,70%
422,2.5,65%
423,2.5,75%
424,2.5,80%
425,2.75,70%
426,3,70%
427,3,80%
428,3,70%
429,2.75,42%
430,3.25,75%
431,3.75,68%
432,3,61%
433,2.75,77%
434,3.75,73.5%
435,3,80%
436,4,75%
437,1,100%
438,3.5,73%
439,3,75%
440,3.25,70%
441,2.75,80%
442,3.25,72%
443,3.75,70%
444,2.75,88%
445,3.5,76%
446,2.75,78%
447,3.25,65%
448,3.5,85%
449,1.5,100%
450,3.75,72%
451,3.5,70%
452,3.25,72%
453,3,70%
454,2.5,72%
455,3,72%
456,3.25,72%
457,3.25,72%
458,3,72%
459,3.25,62%
460,3.5,70%
461,3.75,70%
462,3,72%
463,3,72%
464,3,72%
465,1,70%
466,2.5,70%
467,2.75,83%
468,3.25,75%
469,3.25,65%
470,3.25,67%
471,3.25,64%
472,3.5,75%
473,3.25,85%
474,3.75,73%
475,2.75,70%
476,3.25,70%
477,2.75,72%
478,3,70%
479,3.5,70%
480,2.25,70%
481,2.75,70%
482,3.75,70%
483,3,70%
484,3.5,70%
485,3.5,70%
486,2.75,70%
487,3.75,70%
488,2.75,70%
489,3.25,70%
490,3.5,70%
491,3.5,70%
492,3,70%
493,3.25,70%
494,3.75,70%
495,3.25,70%
496,3.25,70%
497,3.25,70%
498,3.25,82%
499,3,75%
500,3.75,70%
501,3.75,70%
502,4,70%
503,3.25,70%
504,3.5,60%
505,3,75%
506,3.25,60%
507,2.75,72%
508,3,72%
509,3.25,70%
510,3.25,75%
511,3,70%
512,3.25,70%
513,3,70%
514,3.25,70%
515,2.5,70%
516,2.75,70%
517,2.75,70%
518,3.25,58%
519,3.5,72%
520,3.5,65%
521,2.5,70%
522,3,70%
523,2.5,66%
524,3,64%
525,3,71%
526,3,60%
527,3,64%
528,3,64%
529,3,64%
530,3.75,66%
531,2.5,72%
532,2.75,80%
533,3.5,77%
534,3.5,77%
535,3.75,70%
536,3.5,78%
537,3.75,70%
538,3.5,74%
539,3.25,70%
540,3.5,76%
541,2.75,75%
542,2.75,72%
543,2.75,80%
544,3,72%
545,2.75,75%
546,3,74%
547,3.25,70%
548,3,85%
549,3.25,72%
550,3.25,72%
551,3.5,72%
552,3.75,70%
553,3,88%
554,1.5,70%
555,3.75,70%
556,3.75,70%
557,3,100%
558,3.5,70%
559,3.75,70%
560,3.5,70%
561,3,70%
562,3,70%
563,3,70%
564,3.5,78%
565,3.75,70%
566,4,70%
567,3.25,75%
568,3.25,60%
569,3.5,70%
570,3.5,70%
571,3.75,70%
572,4,70%
573,4,70%
574,3,70%
575,3.25,70%
576,3.5,70%
577,2.75,75%
578,2.5,70%
579,2.75,80%
580,2.75,77%
581,4,70%
582,3.5,70%
583,3.75,76%
584,3.75,72%
585,3.75,72%
586,3.5,65%
587,3,72%
588,3.25,71%
589,3.5,71%
590,3.5,70%
591,3.75,72%
592,2.5,70%
593,3.75,70%
594,3.25,70%
595,2.75,82%
596,3.5,70%
597,3.5,70%
598,3.25,70%
599,3.25,70%
600,4,70%
601,3.25,70%
602,3.5,70%
603,3.75,70%
604,3.25,70%
605,3.25,70%
606,2.75,72%
607,3,68%
608,3.75,75%
609,2.75,71%
610,3.75,70%
611,2.75,60.5%
612,3,70%
613,2.5,74%
614,2.5,58%
615,3,61%
616,2.75,70%
617,2.75,60%
618,3.25,70%
619,3,79%
620,3.5,78%
621,3.25,75%
622,3.25,80%
623,3.25,70%
624,3,80%
625,3.25,74%
626,2.75,70%
627,2,65%
628,3.5,81%
629,2.75,74%
630,3,72%
631,2.5,55%
632,2.5,55%
633,2.5,70%
634,2.75,62%
635,2.5,62%
636,3,80%
637,3.5,80%
638,3.75,80%
639,2.75,75%
640,3,76%
641,2.5,76%
642,2.75,76%
643,3.5,58%
644,2,62%
645,3,74%
646,3,64%
647,3,65%
648,3.5,72%
649,4,68%
650,2.25,65%
651,3,80%
652,3.25,70%
653,2.5,85%
654,2.75,72%
655,2.75,70%
656,2.75,80%
657,2.75,70%
658,3.5,75%
659,3.75,67%
660,3.5,70%
661,3.75,70%
662,3.75,70%
663,3.5,60%
664,3.5,70%
665,3.5,75%
666,3,80%
667,3.5,60%
668,3.5,65%
669,3.5,70%
670,3.5,73%
671,3,80%
672,3.25,68%
673,3.5,66%
674,2.5,70%
675,3.5,61%
676,2,81%
677,3.5,70%
678,3.5,65%
679,3,70%
680,3.5,70%
681,3.5,70%
682,3.5,70%
683,3.25,72%
684,3.75,72%
685,3.75,70%
686,4,70%
687,3.5,69%
688,3.5,69%
689,4,74%
690,4,69%
691,3,69%
692,2.75,74%
693,3.25,70%
694,3.5,72%
695,3.5,70%
696,2.75,74%
697,3.25,72%
698,3,74%
699,3.25,76%
700,4,70%
701,2.75,80%
702,3,70%
703,3.25,70%
704,3.5,65%
705,3.5,70%
706,3,60%
707,3.25,85%
708,3.5,70%
709,3.25,70%
710,3.5,70%
711,3.25,70%
712,3.25,70%
713,3.25,70%
714,3.75,70%
715,3.25,70%
716,3.5,70%
717,3.5,70%
718,3.75,74%
719,4,74%
720,3.75,70%
721,3,76%
722,3.75,70%
723,3,75%
724,2.5,70%
725,3.25,66%
726,3,70%
727,2.5,85%
728,3.25,65%
729,4,70%
730,3.5,70%
731,3.5,80%
732,3.5,75%
733,3.5,70%
734,3,66%
735,2.75,77%
736,3.25,77%
737,3.25,77%
738,3,72%
739,2.5,70%
740,3.5,70%
741,3.25,82%
742,2.75,60%
743,2.5,71%
744,3,64%
745,3,64%
746,3,64%
747,3,76%
748,3.25,64%
749,3.75,70%
750,2.75,65%
751,2.75,65%
752,3.25,65%
753,3.5,65%
754,2.75,72%
755,3.25,61%
756,3.25,72%
757,3,65%
758,3,55%
759,3,91%
760,3.5,70%
761,3,65%
762,3,64%
763,3.5,65%
764,3.5,72%
765,3,65%
766,2.5,65%
767,3.5,65%
768,3.5,65%
769,3.5,61%
770,3,61%
771,2.75,80%
772,2.75,74%
773,3.25,75%
774,3.5,70%
775,2.75,65%
776,3,70%
777,3,80%
778,3.25,66%
779,2,100%
780,2.5,77%
781,2.75,55%
782,3,70%
783,3,70%
784,3.25,85%
785,3,67%
786,3.5,77%
787,3.5,74%
788,2.75,64%
789,3.25,70%
790,3.5,74%
791,3.5,67%
792,3,67%
793,3.75,67%
794,3.75,67%
795,3.5,72%
796,3.5,70%
797,3.5,77%
798,3.75,68%
799,4,72%
800,2.75,57%
801,3.5,74%
802,2.75,70%
803,3,74%
804,3,70%
805,3.25,73%
806,3.25,70%
807,2.75,70%
808,2.75,72%
809,3.25,75%
810,3.5,66%
811,2,80%
812,2.5,80%
813,3,72%
814,3.25,58%
815,3.5,58%
816,2.75,70%
817,3.5,70%
818,3.5,70%
819,3.5,70%
820,3.5,70%
821,2.5,70%
822,2.75,70%
823,3.5,70%
824,3.75,75%
825,2.5,72%
826,2.75,70%
827,4,70%
828,1.75,100%
829,3,75%
830,3.5,80%
831,3,90%
832,3,72%
833,3.5,82%
834,2.75,100%
835,2.5,100%
836,2.75,100%
837,3.5,66%
838,3,80%
839,3,65%
840,3.25,65%
841,2.75,70%
842,3,70%
843,2.75,70%
844,3,72%
845,2.5,80%
846,2.75,75%
847,3,72%
848,3.5,70%
849,3,70%
850,3,70%
851,3,70%
852,3.75,70%
853,3.5,70%
854,3.25,70%
855,3.75,70%
856,3.75,72%
857,3.75,72%
858,3.75,72%
859,3.25,72%
860,3.75,72%
861,4,74%
862,3.5,72%
863,4,70%
864,4,72%
865,4,72%
866,2.5,61%
867,3.25,70%
868,2.75,70%
869,3,77%
870,2.75,72%
871,3,72%
872,3.5,72%
873,2.25,72%
874,3.25,72%
875,3.25,72%
876,3.5,70%
877,2.75,70%
878,2,71%
879,2.75,63%
880,3.5,70%
881,3.5,70%
882,4,70%
883,3.5,70%
884,3,82%
885,3.25,55%
886,3.25,62%
887,2.5,64%
888,3.75,65%
889,3,70%
890,3.5,70%
891,2.75,75%
892,2.5,85%
893,2.75,85%
894,3,85%
895,2.5,75%
896,3,85%
897,2.75,70%
898,2.75,80%
899,3.75,70%
900,2,72%
901,3,60%
902,2.5,72%
903,2.75,72%
904,3,72%
905,3.25,72%
906,3.25,90%
907,3.25,72%
908,3.25,72%
909,3.25,70%
910,2.75,70%
911,3.75,70%
912,3.75,70%
913,2.5,72.5%
914,3,72.5%
915,2.5,72.5%
916,3,72.5%
917,3.25,74%
918,4,70%
919,3.75,68%
920,3.75,74%
921,3.25,75%
922,3.75,74%
923,3,71%
924,3.5,64%
925,3,68%
926,2.25,70%
927,2.5,70%
928,3,70%
929,3,70%
930,2.75,74%
931,3.25,60%
