,Rank,Cocoa Percentage
932,3.25,56%
933,3.5,66%
934,3.5,68%
935,3.25,68%
936,3.5,69%
937,3,60%
938,3.75,60%
939,3.5,74%
940,2.5,72%
941,3.25,60%
942,2.75,75%
943,2.75,75%
944,3,75%
945,3.25,75%
946,3,75%
947,3.5,75%
948,3.25,75%
949,3.75,75%
950,2.75,70%
951,2.75,68%
952,3.5,70%
953,2.5,75%
954,3.5,80%
955,3,75%
956,3,75%
957,3,72%
958,3.5,70%
959,3.25,70%
960,3.25,70%
961,3.25,70%
962,3.5,70%
963,3,70%
964,3.25,70%
965,3.5,70%
966,3.5,70%
967,3.5,71%
968,3,70%
969,3.5,65%
970,3.5,68%
971,3.75,68%
972,2.75,75%
973,3,74%
974,3.5,68%
975,3,85%
976,2.5,65%
977,3.75,70%
978,3.25,65%
979,3.75,75%
980,3,71%
981,3,72%
982,3.5,70%
983,2,75%
984,2.75,46%
985,3,60%
986,3,58%
987,3.5,65%
988,1.5,70%
989,2.25,55%
990,3.5,67%
991,3.75,70%
992,4,63%
993,3.5,75%
994,3.5,73%
995,2.75,70%
996,3.5,70%
997,2.75,70%
998,2.75,70%
999,3.25,70%
1000,3.25,70%
1001,3.5,70%
1002,2.5,70%
1003,2.75,70%
1004,2.75,72%
1005,2,75%
1006,3,70%
1007,3.25,70%
1008,3.75,70%
1009,2,70%
1010,2.75,75%
1011,3.5,73%
1012,3.5,65%
1013,3.5,55%
1014,2.75,55%
1015,3,70%
1016,2.5,74%
1017,2.5,74%
1018,2.75,74%
1019,3.75,74%
1020,2.75,70%
1021,3.5,72%
1022,3.75,72%
1023,3.75,72%
1024,3.25,72%
1025,2.75,72%
1026,3,72%
1027,3.25,72%
1028,3.75,70%
1029,3.5,70%
1030,3.75,70%
1031,3.5,85%
1032,3.25,70%
1033,3.5,70%
1034,3.25,70%
1035,3.25,75%
1036,3.5,70%
1037,3.5,62%
1038,3.5,70%
1039,2.75,70%
1040,3.5,70%
1041,3.5,68%
1042,2.75,75%
1043,3,72%
1044,3.5,78%
1045,3,70%
1046,2.75,70%
1047,3,70%
1048,3.25,75%
1049,3.25,85%
1050,3.5,68%
1051,3.75,70%
1052,3.5,75%
1053,3.5,76%
1054,3.5,72%
1055,3.5,70%
1056,3.5,78%
1057,3,80%
1058,3.5,74%
1059,3,65%
1060,3,65%
1061,3.25,65%
1062,3.5,65%
1063,2.25,74%
1064,2.5,89%
1065,2.75,76%
1066,3,82%
1067,3.25,74%
1068,3,76%
1069,3.25,74%
1070,3.75,75%
1071,3.5,73%
1072,2.5,72%
1073,2.75,73%
1074,3.5,72%
1075,3,76%
1076,3,70%
1077,2.75,81%
1078,3.5,70%
1079,2.75,71%
1080,3,75%
1081,3.25,73%
1082,3.75,74%
1083,2.75,81%
1084,3,75%
1085,3.25,70%
1086,3.5,72%
1087,4,68%
1088,4,74%
1089,3.75,70%
1090,3.25,70%
1091,3.25,70%
1092,3.25,82%
1093,3.5,63%
1094,3,72%
1095,2.5,70%
1096,2.75,70%
1097,3,70%
1098,3,70%
1099,3.5,70%
1100,2.5,80%
1101,2.5,72%
1102,2.75,80%
1103,3,70%
1104,3.25,80%
1105,3.5,70%
1106,3.25,70%
1107,3.5,80%
1108,3,70%
1109,3.5,72%
1110,3.5,70%
1111,3.75,66%
1112,3.5,66%
1113,3.5,67%
1114,2,60%
1115,2,85%
1116,3,70%
1117,4,67%
1118,4,65%
1119,4,64%
1120,2,99%
1121,3.5,80%
1122,3.5,70%
1123,3.75,75%
1124,3.75,75%
1125,3.25,75%
1126,3.5,70%
1127,2.5,75%
1128,3.25,80%
1129,1.5,65%
1130,2,75%
1131,2.5,70%
1132,2.5,70%
1133,3.5,70%
1134,2.75,67%
1135,2.75,77%
1136,3.5,70%
1137,3.75,75%
1138,3.5,70%
1139,2.5,65%
1140,3.25,73%
1141,3,72%
1142,2.75,67%
1143,3,70%
1144,2.75,70%
1145,3.25,70%
1146,2.75,70%
1147,2.75,70%
1148,3.25,70%
1149,3.5,72%
1150,3.25,70%
1151,3.25,70%
1152,3.5,63%
1153,3.5,85%
1154,3.5,70%
1155,3.5,80%
1156,2.75,68%
1157,2.75,71%
1158,2.75,68%
1159,3,80%
1160,2.5,58%
1161,3,70%
1162,3.75,70%
1163,3.75,78%
1164,2.5,71%
1165,3.25,70%
1166,2.75,75%
1167,3,70%
1168,3.5,85%
1169,2.25,72%
1170,2.5,70%
1171,2.5,73.5%
1172,3.5,70%
1173,2.5,70%
1174,3.75,67%
1175,1,73%
1176,2,73%
1177,2.75,75%
1178,3,71%
1179,2.25,72%
1180,2.75,72%
1181,3,72%
1182,3,72%
1183,2.75,75%
1184,3.5,75%
1185,3,75%
1186,3,75%
1187,3.25,75%
1188,3,70%
1189,3,70%
1190,3,70%
1191,2.75,75%
1192,3.25,80%
1193,3.75,70%
1194,2.75,70%
1195,3,70%
1196,3.5,70%
1197,3.75,70%
1198,3.5,70%
1199,2.5,70%
1200,3.75,70%
1201,3.75,70%
1202,3.75,70%
1203,4,75%
1204,2.75,100%
1205,3.5,70%
1206,2.75,66%
1207,3,70%
1208,3.25,88%
1209,3.5,74%
1210,2.75,70%
1211,3,70%
1212,3.5,70%
1213,3,72%
1214,3,72%
1215,2.75,67%
1216,3,75%
1217,2,76%
1218,2.75,76%
1219,2.75,85%
1220,3,85%
1221,2.75,80%
1222,3.75,70%
1223,3,70%
1224,3.5,66%
1225,2.75,74%
1226,2.75,72%
1227,2.75,72%
1228,3,72%
1229,3,72%
1230,2.75,68%
1231,3.25,80%
1232,3.75,66%
1233,3,70%
1234,3,75%
1235,3.25,68%
1236,3,60%
1237,3,60%
1238,3,65%
1239,3,72%
1240,4,70%
1241,3.25,70%
1242,3.5,70%
1243,3.75,70%
1244,4,70%
1245,2.75,85%
1246,4,70%
1247,3.5,70%
1248,2.5,60%
1249,2.75,65%
1250,3,72%
1251,2,100%
1252,3.5,70%
1253,2.75,70%
1254,3,72%
1255,3.25,70%
1256,3.25,70%
1257,3.5,72%
1258,3.75,72%
1259,2.75,72%
1260,3.75,78%
1261,2.75,75%
1262,3.5,75%
1263,3.75,70%
1264,3,76%
1265,3.5,65%
1266,3.25,70%
1267,3.5,70%
1268,3,70%
1269,3.5,70%
1270,2.5,55%
1271,2.75,70%
1272,3.75,70%
1273,4,75%
1274,3.5,67%
1275,3.5,70%
1276,4,70%
1277,4,67%
1278,2.25,73%
1279,2.75,64%
1280,3,82%
1281,3.25,70%
1282,3,75%
1283,3.25,75%
1284,3.75,78%
1285,3,85%
1286,3,72%
1287,3,72%
1288,4,70%
1289,3.75,72%
1290,4,72%
1291,3.5,85%
1292,4,72%
1293,3,72%
1294,4,72%
1295,2.5,80%
1296,2.5,62%
1297,2.75,80%
1298,2.75,80%
1299,2.75,80%
1300,3.25,80%
1301,3.25,73%
1302,2.5,73%
1303,3.25,73%
1304,3.5,73%
1305,2.5,76%
1306,2.75,82%
1307,3.75,70%
1308,3.75,70%
1309,3.5,70%
1310,3,70%
1311,2.75,70%
1312,3.5,70%
1313,3.75,82%
1314,3.25,75%
1315,3.25,75%
1316,3.5,75%
1317,2,75%
1318,3,75%
1319,3,100%
1320,2,75%
1321,3.5,75%
1322,4,75%
1323,3,75%
1324,3.5,75%
1325,3.5,75%
1326,3.5,75%
1327,3.75,75%
1328,3.5,75%
1329,3.5,75%
1330,4,75%
1331,3,75%
1332,3,75%
1333,3.25,75%
1334,3.5,75%
1335,4,80%
1336,3,75%
1337,3,75%
1338,3.5,75%
1339,3.5,77%
1340,3.5,70%
1341,3.5,74%
1342,2.75,80%
1343,2.75,75%
1344,3,75%
1345,3.25,72%
1346,2.75,85%
1347,2.75,73%
1348,3.25,75%
1349,3.5,85%
1350,2.75,55%
1351,3.25,80%
1352,3,60%
1353,3.25,65%
1354,2.75,70%
1355,3,74%
1356,3,70%
1357,2.75,75%
1358,3.25,75%
1359,3.5,85%
1360,2.75,70%
1361,3,75%
1362,2.5,70%
1363,3.25,80%
1364,3.5,73%
1365,3.25,75%
1366,2.5,70%
1367,3.25,75%
1368,2.5,75%
1369,3,75%
1370,3.5,67%
1371,3.75,75%
1372,3.75,75%
1373,3.5,85%
1374,3.5,70%
1375,3.75,75%
1376,3,75%
1377,4,75%
1378,3.25,75%
1379,3.5,75%
1380,3.5,75%
1381,3.25,70%
1382,3.25,70%
1383,3.25,70%
1384,3.25,75%
1385,3.25,68%
1386,3.5,66%
1387,3.75,75%
1388,3.75,70%
1389,3.25,75%
1390,3.75,80%
1391,3.5,70%
1392,3.5,70%
1393,4,75%
1394,3.75,75%
1395,3.75,75%
1396,3,75%
1397,3.75,75%
1398,3.5,70%
1399,2.75,70%
1400,2.75,70%
1401,2.75,70%
1402,3,70%
1403,2.5,84%
1404,2.25,76%
1405,2.5,72%
1406,3.5,73%
1407,2.5,71%
1408,3.5,70%
1409,2.75,77%
1410,3.5,64%
1411,1.5,100%
1412,3,70%
1413,3.5,72%
1414,3.5,72%
1415,2.75,83%
1416,3.25,69%
1417,3.5,70%
1418,3.5,70%
1419,3.5,70%
1420,3.5,70%
1421,2.75,75%
1422,3,70%
1423,2,53%
1424,3,65%
1425,4,70%
1426,2.75,70%
1427,4,78%
1428,3.75,68%
1429,3.5,68%
1430,3.75,65%
1431,3.75,68%
1432,4,65%
1433,3.75,72%
1434,3,72%
1435,3,72%
1436,3,62%
1437,3.75,75%
1438,3,75%
1439,2,82%
1440,3.5,70%
1441,2,68%
1442,2,70%
1443,3,62%
1444,2.75,70%
1445,2.75,70%
1446,3.25,72%
1447,3.5,73%
1448,2.75,77%
1449,3.5,74%
1450,3,75%
1451,3.25,72%
1452,2,73%
1453,2.5,73%
1454,3.25,70%
1455,3.5,75%
1456,3.25,82%
1457,3.5,70%
1458,2.5,70%
1459,3,67%
1460,3.25,65%
1461,3.25,60%
1462,3,68%
1463,3.5,73%
1464,3.5,73%
1465,3.75,73%
1466,3,100%
1467,3,100%
1468,3,73%
1469,3.25,73%
1470,3.25,73%
1471,3.75,67%
1472,3.75,73%
1473,3.75,73%
1474,2.75,70%
1475,3,72%
1476,3.5,70%
1477,3.75,70%
1478,4,70%
1479,3.75,70%
1480,3,70%
1481,3.75,67%
1482,3.25,70%
1483,3.25,65%
1484,3.5,70%
1485,3.75,67%
1486,3.75,70%
1487,4,72%
1488,2.75,72%
1489,3.5,65%
1490,3,67%
1491,3.75,70%
1492,1.5,67%
1493,3,68%
1494,3.25,68%
1495,3.5,70%
1496,3,72%
1497,2.75,68%
1498,2.75,85%
1499,3.25,70%
1500,3.25,75%
1501,3,70%
1502,3,70%
1503,3,70%
1504,3.25,70%
1505,3.25,70%
1506,3.5,70%
1507,3.5,62%
1508,3.5,70%
1509,3.5,70%
1510,3.75,75%
1511,3.75,70%
1512,4,70%
1513,3.25,70%
1514,3.5,70%
1515,4,75%
1516,3.5,70%
1517,3.75,70%
1518,3.25,70%
1519,3.5,80%
1520,3.75,70%
1521,3.25,70%
1522,3.75,77%
1523,3.25,70%
1524,2.75,70%
1525,3.75,70%
1526,3.25,70%
1527,3.75,70%
1528,4,88%
1529,4,70%
1530,4,67%
1531,3.25,70%
1532,4,70%
1533,3.25,70%
1534,3.75,70%
1535,4,70%
1536,4,70%
1537,3.5,70%
1538,3.75,70%
1539,3.5,70%
1540,3.5,85%
1541,2.75,70%
1542,3.5,70%
1543,4,64%
1544,4,70%
1545,3.75,70%
1546,3.5,70%
1547,3.75,70%
1548,3,70%
1549,3.5,70%
1550,3,70%
1551,3.5,70%
1552,3.75,70%
1553,3.75,70%
1554,3.25,70%
1555,3.5,70%
1556,3.25,70%
1557,3.5,70%
1558,3.5,75%
1559,3.25,75%
1560,3.25,77%
1561,3.5,80%
1562,3,70%
1563,3,80%
1564,3.25,75%
1565,3.75,70%
1566,3.5,70%
1567,2.75,70%
1568,3.5,70%
1569,3.75,70%
1570,3.75,70%
1571,2.75,72%
1572,3,70%
1573,3,70%
1574,2.25,84%
1575,3,70%
1576,3,70%
1577,3,70%
1578,3,70%
1579,3,70%
1580,2.75,68%
1581,3.25,72%
1582,3.5,84%
1583,3.5,70%
1584,2.5,65%
1585,2.5,70%
1586,2.75,75%
1587,2.75,67%
1588,3.25,78%
1589,2.5,61%
1590,3,71%
1591,2.75,70%
1592,3,60%
1593,2.75,70%
1594,3.25,70%
1595,3.25,88%
1596,3.25,70%
1597,3.75,70%
1598,3.25,70%
1599,3.5,70%
1600,3.5,70%
1601,3.75,70%
1602,3.5,70%
1603,3.5,70%
1604,3.25,70%
1605,3.25,70%
1606,3.25,70%
1607,3.75,70%
1608,3,70%
1609,2.75,70%
1610,2.75,70%
1611,2.5,70%
1612,3,70%
1613,3,70%
1614,3.25,62%
1615,3.25,60%
1616,2.75,77%
1617,3.25,70%
1618,3,68%
1619,3.25,87%
1620,2.75,75%
1621,3,70%
1622,2,62%
1623,3.25,99%
1624,2.75,60%
1625,3,68%
1626,2.5,70%
1627,2.5,70%
1628,2.75,70%
1629,2.5,70%
1630,2.75,70%
1631,3,70%
1632,3,70%
1633,3.5,70%
1634,3.25,70%
1635,2,70%
1636,3.25,70%
1637,2.75,70%
1638,3,70%
1639,3.25,70%
1640,2.75,70%
1641,3,80%
1642,3.25,67%
1643,3.5,70%
1644,2.75,70%
1645,3.75,70%
1646,3.75,70%
1647,3.25,70%
1648,3.5,70%
1649,3.75,70%
1650,3.25,77%
1651,3.75,67%
1652,3.75,73%
1653,3,70%
1654,3.25,65%
1655,3.5,65%
1656,2.5,75%
1657,3,84%
1658,2,91%
1659,3,75%
1660,3.25,70%
1661,3.75,72%
1662,3.25,81%
1663,4,70%
1664,3,77%
1665,2.75,72%
1666,3,74%
1667,3,72%
1668,3.5,72%
1669,2.75,75%
1670,3.5,75%
1671,3.5,75%
1672,3.25,68%
1673,2.5,75%
1674,2.75,73%
1675,3,60%
1676,3.75,63%
1677,2.75,74%
1678,3,70%
1679,3,72%
1680,3.25,72%
1681,3.25,65%
1682,4,63%
1683,3.5,70%
1684,3.5,64%
1685,4,69%
1686,3.25,56%
1687,4,64%
1688,3.75,64%
1689,3.75,66%
1690,3.5,68%
1691,3,72%
1692,3.75,65%
1693,4,64%
1694,1.5,85%
1695,2.5,85%
1696,2.75,71%
1697,3.25,64%
1698,3,66%
1699,4,70%
1700,2.5,64%
1701,3,64%
1702,3.5,64%
1703,2.5,72%
1704,2.75,65%
1705,2.75,72%
1706,2.75,76%
1707,2.75,80%
1708,3,70%
1709,3,68%
1710,3.25,64%
1711,3.25,70%
1712,3.25,70%
1713,3.25,90%
1714,3.5,75%
1715,3.5,75%
1716,3.75,90%
1717,3.25,70%
1718,3.5,70%
1719,3,75%
1720,2,100%
1721,2,90%
1722,3,75%
1723,3,65%
1724,2.75,77%
1725,3,77%
1726,3,77%
1727,3.25,77%
1728,2.75,77%
1729,2.5,70%
1730,2.5,70%
1731,3,70%
1732,3.5,70%
1733,3.5,70%
1734,2.5,72%
1735,2.5,75%
1736,2.75,89%
1737,3.25,75%
1738,2.75,75%
1739,4,70%
1740,3,88%
1741,2.25,100%
1742,3,71%
1743,3.5,72%
1744,3.75,69%
1745,3,70%
1746,3.25,72%
1747,3,74%
1748,3.5,76%
1749,3.75,75%
1750,3,70%
1751,3.25,70%
1752,3.5,70%
1753,2.5,70%
1754,3,70%
1755,3.25,70%
1756,4,70%
1757,3.5,70%
1758,3,66%
1759,2.75,70%
1760,2.5,70%
1761,3,70%
1762,3.25,70%
1763,3.25,70%
1764,3.25,70%
1765,3.5,70%
1766,3,60%
1767,3.5,70%
1768,2.75,70%
1769,2.75,85%
1770,3,85%
1771,3.5,70%
1772,3.5,78%
1773,3.75,78%
1774,3.25,65%
1775,3.5,68%
1776,3.5,66%
1777,3.75,72%
1778,2.75,80%
1779,3.5,72%
1780,3.5,65%
1781,3,70%
1782,3.5,70%
1783,3.75,62%
1784,3,75%
1785,3,75%
1786,3.25,90%
1787,3.75,70%
1788,3.25,68%
1789,3.5,58%
1790,3.75,70%
1791,3,65%
1792,3.5,65%
1793,3.25,62%
1794,3,65%
